"Name","year","month","city_num","pm25","lr_op","DATE","AWND","TAVG","PRCP"
"Asheville",2000,1,4,9.34088630609891,0,"2000-01",0,1.88,65.5
"Asheville",2000,10,4,19.9930438641132,0,"2000-10",0,14.88,0
"Asheville",2000,11,4,17.1091328250257,0,"2000-11",0,7.18,67
"Asheville",2000,12,4,11.0698933723445,0,"2000-12",0,-0.36,37
"Asheville",2000,2,4,13.9058839235375,0,"2000-02",0,6.72,56.3
"Asheville",2000,3,4,11.7922290436093,0,"2000-03",0,10.41,100.3
"Asheville",2000,4,4,9.66202781457625,0,"2000-04",0,11.93,120.7
"Asheville",2000,5,4,15.5043815431019,0,"2000-05",0,19.8,62.8
"Asheville",2000,6,4,17.1660833284238,0,"2000-06",0,21.69,72.8
"Asheville",2000,7,4,20.9753733413986,0,"2000-07",0,23,112.2
"Asheville",2000,8,4,19.4640552881747,0,"2000-08",0,22.14,45
"Asheville",2000,9,4,12.0577366619189,0,"2000-09",0,18.59,55.6
"Asheville",2001,13,4,11.0298316439317,0,"2001-01",0,2.13,57.6
"Asheville",2001,14,4,11.0769672049314,0,"2001-02",0,6.75,62.1
"Asheville",2001,15,4,9.15324081071425,0,"2001-03",0,5.98,98.5
"Asheville",2001,16,4,13.677337208856,0,"2001-04",0,14.57,40.6
"Asheville",2001,17,4,14.5418073135022,0,"2001-05",0,18.1,59.5
"Asheville",2001,18,4,14.6954234797925,0,"2001-06",0,21.49,63.5
"Asheville",2001,19,4,15.5924890434833,0,"2001-07",0,22.75,126.3
"Asheville",2001,20,4,18.4195978805221,0,"2001-08",0,23.44,63
"Asheville",2001,21,4,13.2187813515485,0,"2001-09",0,17.84,93.4
"Asheville",2001,22,4,10.4327256264353,0,"2001-10",0,12.29,18.9
"Asheville",2001,23,4,16.8620556451143,0,"2001-11",0,11.58,34
"Asheville",2001,24,4,8.49625287968987,0,"2001-12",0,7,50.6
"Asheville",2002,25,4,10.0700294133124,0,"2002-01",0,5.32,97.7
"Asheville",2002,26,4,10.3772567979104,0,"2002-02",0,4.48,23.9
"Asheville",2002,27,4,10.7224029741235,0,"2002-03",0,8.79,107.7
"Asheville",2002,28,4,11.7483605655892,0,"2002-04",0,15.69,25.1
"Asheville",2002,29,4,14.6692432366674,0,"2002-05",0,17.52,84.7
"Asheville",2002,30,4,16.6590665445948,0,"2002-06",0,22.31,115.5
"Asheville",2002,31,4,21.579694693482,0,"2002-07",0,24.13,49.1
"Asheville",2002,32,4,18.6789480970018,0,"2002-08",0,23.75,28
"Asheville",2002,33,4,14.9809167862268,0,"2002-09",0,20.92,146
"Asheville",2002,34,4,12.7460268448194,0,"2002-10",0,15.17,81.1
"Asheville",2002,35,4,10.1505467451789,0,"2002-11",0,6.87,81.8
"Asheville",2002,36,4,11.1032968641939,0,"2002-12",0,3.73,127.7
"Asheville",2003,37,4,7.54639131991584,0,"2003-01",0,0.61,32.5
"Asheville",2003,38,4,8.6314302437056,0,"2003-02",0,4.16,116.3
"Asheville",2003,39,4,10.6361730898931,0,"2003-03",0,10.4,106.9
"Asheville",2003,40,4,11.5625619856916,0,"2003-04",0,13.67,109.5
"Asheville",2003,41,4,12.1220164382423,0,"2003-05",0,17.77,207.4
"Asheville",2003,42,4,15.5930286896509,0,"2003-06",0,20.86,98.5
"Asheville",2003,43,4,16.0153878848945,0,"2003-07",0,22.86,118.3
"Asheville",2003,44,4,21.122115867075,0,"2003-08",0,23.65,116.7
"Asheville",2003,45,4,16.2215242087429,0,"2003-09",0,18.72,81.4
"Asheville",2003,46,4,12.3999279014175,0,"2003-10",0,13.31,51.1
"Asheville",2003,47,4,9.69125189745739,0,"2003-11",0,11.32,112
"Asheville",2003,48,4,6.73239003375358,0,"2003-12",0,2.66,74.7
"Asheville",2004,49,4,8.54249496599419,0,"2004-01",0,1.77,25.3
"Asheville",2004,50,4,11.0570371733457,0,"2004-02",0,3.77,80.6
"Asheville",2004,51,4,11.7326688567824,0,"2004-03",0,10.32,58.4
"Asheville",2004,52,4,12.234217035589,0,"2004-04",0,13.75,93.5
"Asheville",2004,53,4,14.3042012301335,0,"2004-05",0,20.03,90
"Asheville",2004,54,4,15.5628123065083,0,"2004-06",0,22.28,95.8
"Asheville",2004,55,4,16.7811481877673,0,"2004-07",0,23.53,74.7
"Asheville",2004,56,4,18.3901281996339,0,"2004-08",0,22.26,116.4
"Asheville",2004,57,4,15.4499973767361,0,"2004-09",0,19.68,327.2
"Asheville",2004,58,4,16.3603381846041,0,"2004-10",0,16.52,40.2
"Asheville",2004,59,4,9.24741451126906,0,"2004-11",0,10.74,120.1
"Asheville",2004,60,4,8.69492831221867,0,"2004-12",0,3.79,57.9
"Asheville",2005,61,4,9.80718049154497,0,"2005-01",0,5.04,51.8
"Asheville",2005,62,4,9.99334685323361,0,"2005-02",0,5.64,70.1
"Asheville",2005,63,4,9.86340736602463,0,"2005-03",0,8.23,97.4
"Asheville",2005,64,4,10.4493001997718,0,"2005-04",0,13.43,89.9
"Asheville",2005,65,4,15.2394582067782,0,"2005-05",0,16.85,58.2
"Asheville",2005,66,4,15.0694724597047,0,"2005-06",0,21.7,160.4
"Asheville",2005,67,4,16.0812623627836,0,"2005-07",0,24.41,166.8
"Asheville",2005,68,4,18.9600627925594,0,"2005-08",0,24.12,139.1
"Asheville",2005,69,4,18.8681881178464,0,"2005-09",0,20.77,12.8
"Asheville",2005,70,4,11.7771459504665,0,"2005-10",0,14.79,28.5
"Asheville",2005,71,4,10.3543066420166,0,"2005-11",0,9.09,91.6
"Asheville",2005,72,4,9.21834804020545,0,"2005-12",0,2.28,66.4
"Asheville",2006,73,4,7.73361996410203,0,"2006-01",0,6.37,105.4
"Asheville",2006,74,4,10.171993977796,0,"2006-02",0,4.32,37.9
"Asheville",2006,75,4,12.9711889070514,0,"2006-03",0,9.02,28.6
"Asheville",2006,76,4,11.8218804886067,0,"2006-04",0,15.86,130.4
"Asheville",2006,77,4,12.7889104627921,0,"2006-05",0,17.13,71.9
"Asheville",2006,78,4,16.5457733241684,0,"2006-06",0,21.4,102.1
"Asheville",2006,79,4,20.1459289417259,0,"2006-07",0,24.16,76.9
"Asheville",2006,80,4,19.1028494016343,0,"2006-08",0,24.57,91.9
"Asheville",2006,81,4,14.2383022904726,0,"2006-09",0,18.36,96.3
"Asheville",2006,82,4,9.50731950025771,0,"2006-10",0,12.39,60.6
"Asheville",2006,83,4,8.48577794009719,0,"2006-11",0,8.9,98.5
"Asheville",2006,84,4,8.74017207582797,0,"2006-12",0,6.62,100.9
"Asheville",2007,85,4,7.40544589061109,0,"2007-01",0,4.18,43.2
"Asheville",2007,86,4,8.92360512342549,0,"2007-02",0,2.23,24.8
"Asheville",2007,87,4,13.7438993208253,0,"2007-03",0,11.98,88
"Asheville",2007,88,4,9.6530304735627,0,"2007-04",0,11.95,40.2
"Asheville",2007,89,4,14.6596964611584,0,"2007-05",0,18.39,18.7
"Asheville",2007,90,4,17.674368245572,0,"2007-06",0,22.11,38.1
"Asheville",2007,91,4,17.1739311216347,0,"2007-07",0,22.53,93
"Asheville",2007,92,4,22.5987135508408,0,"2007-08",0,25.53,28.1
"Asheville",2007,93,4,17.5831134917825,0,"2007-09",0,21.14,68.1
"Asheville",2007,94,4,8.10394929356403,0,"2007-10",0,16.14,50
"Asheville",2007,95,4,9.38659900520847,0,"2007-11",0,8.32,30.3
"Asheville",2007,96,4,8.4664985437563,0,"2007-12",0,7.28,76.8
"Asheville",2008,100,4,8.75110643365077,0,"2008-04",0,13.56,58.7
"Asheville",2008,101,4,10.5407107620893,0,"2008-05",0,17.65,39.5
"Asheville",2008,102,4,13.640914448531,0,"2008-06",0,22.75,35.6
"Asheville",2008,103,4,15.0597949942628,0,"2008-07",0,23.34,49.8
"Asheville",2008,104,4,13.2025928941058,0,"2008-08",0,23.13,124.2
"Asheville",2008,105,4,10.5119746549825,0,"2008-09",0,20.28,38.2
"Asheville",2008,106,4,8.28383232161089,0,"2008-10",0,12.93,26.4
"Asheville",2008,107,4,7.80011157240116,0,"2008-11",0,6.75,57.5
"Asheville",2008,108,4,5.44786843542209,0,"2008-12",0,6.1,73.9
"Asheville",2008,97,4,7.60162206949312,0,"2008-01",0,2.77,45
"Asheville",2008,98,4,8.56573216429697,0,"2008-02",0,6.33,85.6
"Asheville",2008,99,4,9.52759456832379,0,"2008-03",0,8.58,93.9
"Asheville",2009,109,4,7.87031749013341,0,"2009-01",0,2.94,48
"Asheville",2009,110,4,9.16959215736841,0,"2009-02",0,4.7,45.7
"Asheville",2009,111,4,9.44893140839759,0,"2009-03",0,9.33,78.5
"Asheville",2009,112,4,8.27378855056618,0,"2009-04",0,13.63,77.7
"Asheville",2009,113,4,6.86519590384382,0,"2009-05",0,18.31,195.8
"Asheville",2009,114,4,12.367036222851,0,"2009-06",0,22.7,82.8
"Asheville",2009,115,4,11.7177571669558,0,"2009-07",0,21.86,63.6
"Asheville",2009,116,4,11.4034778183682,0,"2009-08",0,23.09,173.6
"Asheville",2009,117,4,9.64372461623671,0,"2009-09",0,19.84,206.2
"Asheville",2009,118,4,5.56734205399662,0,"2009-10",0,13.2,98.5
"Asheville",2009,119,4,7.02144541618405,0,"2009-11",0,9.93,99.3
"Asheville",2009,120,4,6.86731382002554,0,"2009-12",0,3.38,173.5
"Asheville",2010,121,4,8.39955053932934,0,"2010-01",0,0.32,105.1
"Asheville",2010,122,4,8.8273783887217,0,"2010-02",0,0.36,83.5
"Asheville",2010,123,4,8.738357931922,0,"2010-03",0,7.38,72.8
"Asheville",2010,124,4,11.8634233147277,0,"2010-04",0,15.65,38
"Asheville",2010,125,4,10.1071154877869,0,"2010-05",0,19.55,67.4
"Asheville",2010,126,4,10.8971561164117,0,"2010-06",0,24.2,68.9
"Asheville",2010,127,4,12.8030388295579,0,"2010-07",0,25.47,58.3
"Asheville",2010,128,4,12.7098600708358,0,"2010-08",0,25.22,74.7
"Asheville",2010,129,4,10.2168107237559,0,"2010-09",0,20.9,82.7
"Asheville",2010,130,4,8.59909371547217,0,"2010-10",0,13.83,25.2
"Asheville",2010,131,4,8.8319518184431,0,"2010-11",0,8.8,88.5
"Asheville",2010,132,4,9.47538508135158,0,"2010-12",0,-1.01,39.7
"Asheville",2011,133,4,9.72265912908544,0,"2011-01",2.6,1.11,55.7
"Asheville",2011,134,4,9.3453309289188,0,"2011-02",3.2,6.59,62
"Asheville",2011,135,4,8.0451080041898,0,"2011-03",3,9.7,161.6
"Asheville",2011,136,4,8.93671935847851,0,"2011-04",3.4,16.09,125
"Asheville",2011,137,4,13.3610680208773,0,"2011-05",1.7,18.62,122.7
"Asheville",2011,138,4,14.5104782028976,0,"2011-06",1,23.27,81.2
"Asheville",2011,139,4,15.6318015751949,0,"2011-07",1.1,25.41,40.1
"Asheville",2011,140,4,13.9874732555307,0,"2011-08",1.4,24.25,48
"Asheville",2011,141,4,8.88514459980639,0,"2011-09",1.7,19.7,102.7
"Asheville",2011,142,4,6.82639147612707,0,"2011-10",1.6,13.3,47
"Asheville",2011,143,4,7.12056014428165,0,"2011-11",2.2,9.76,123.2
"Asheville",2011,144,4,6.96300225517323,0,"2011-12",2.3,7.36,92.5
"Asheville",2012,145,4,7.43680396933358,0,"2012-01",1.9,5.62,106
"Asheville",2012,146,4,9.33050562957101,0,"2012-02",2,7.31,27.9
"Asheville",2012,147,4,9.2970971598585,0,"2012-03",1.9,14.31,90.9
"Asheville",2012,148,4,9.03877039529476,0,"2012-04",1.8,15.2,151.4
"Asheville",2012,149,4,9.34557955403226,0,"2012-05",1.1,20.25,113.5
"Asheville",2012,150,4,10.6547831439378,0,"2012-06",1.1,21.98,57.6
"Asheville",2012,151,4,10.2993606706809,0,"2012-07",1,24.99,228.3
"Asheville",2012,152,4,9.43916809688114,0,"2012-08",0.9,22.91,43.8
"Asheville",2012,153,4,8.48305976227606,0,"2012-09",1.1,19.96,103
"Asheville",2012,154,4,7.30333643867667,0,"2012-10",1.6,13.37,77.9
"Asheville",2012,155,4,10.6803209177521,0,"2012-11",1.3,7.85,13.8
"Asheville",2012,156,4,8.25512225645291,0,"2012-12",1.7,6.72,99.3
"Asheville",2013,157,4,7.52450925968622,0,"2013-01",2.1,6.29,207.4
"Asheville",2013,158,4,7.56300594302134,0,"2013-02",2.2,4.56,80.2
"Asheville",2013,159,4,8.37168337657037,0,"2013-03",2.6,5.26,99.5
"Asheville",2013,160,4,7.95992897219678,0,"2013-04",1.8,13.66,147.2
"Asheville",2013,161,4,7.39160512446192,0,"2013-05",1.5,17.29,154.2
"Asheville",2013,162,4,8.15981735431307,0,"2013-06",0.9,22.4,158
"Asheville",2013,163,4,6.70019617212008,0,"2013-07",0.9,23.37,308.1
"Asheville",2013,164,4,8.87024817198989,0,"2013-08",0.7,22.52,82
"Asheville",2013,165,4,9.24096717916913,0,"2013-09",0.7,19.97,64.9
"Asheville",2013,166,4,7.68192241859155,0,"2013-10",0.8,14.95,42.8
"Asheville",2013,167,4,7.83935364557335,0,"2013-11",1.7,6.95,72.3
"Asheville",2013,168,4,7.96839694907556,0,"2013-12",1.8,5.98,136.4
"Asheville",2014,169,4,7.50142860760444,0,"2014-01",2.1,-0.36,38.2
"Asheville",2014,170,4,8.65828869050611,0,"2014-02",1.9,4.86,62.2
"Asheville",2014,171,4,9.00136727483186,0,"2014-03",2,7.6,53.5
"Asheville",2014,172,4,8.01924566380051,0,"2014-04",2,14.46,157
"Asheville",2014,173,4,9.06542894869919,0,"2014-05",1.2,18.88,71.7
"Asheville",2014,174,4,8.82134539617335,0,"2014-06",0.9,22.98,36.7
"Asheville",2014,175,4,9.77808253482042,0,"2014-07",0.7,22.27,118.1
"Asheville",2014,176,4,9.52110301206875,0,"2014-08",0.6,22.96,61.2
"Asheville",2014,177,4,6.3487875041378,0,"2014-09",0.6,21.42,151.8
"Asheville",2014,178,4,6.06347758647764,0,"2014-10",1.3,14.75,86
"Asheville",2014,179,4,7.83318826292808,0,"2014-11",1.8,6.1,63.9
"Asheville",2014,180,4,7.82220706908104,0,"2014-12",1.6,6.84,44.5
"Asheville",2015,181,4,7.20707835384903,0,"2015-01",2,3.2,50.7
"Asheville",2015,182,4,8.71681566360651,0,"2015-02",2.4,0.6,39.8
"Asheville",2015,183,4,6.33076390113047,0,"2015-03",1.7,10.85,43.1
"Asheville",2015,184,4,6.18613032618664,0,"2015-04",1.6,15.5,127.4
"Asheville",2015,185,4,8.73964823720414,0,"2015-05",1.2,20.19,32.9
"Asheville",2015,186,4,9.19541354591586,0,"2015-06",0.9,23.98,92.2
"Asheville",2015,187,4,10.3452177581626,0,"2015-07",0.6,24.89,118.3
"Asheville",2015,188,4,7.70075047541105,0,"2015-08",0.7,23.77,98.9
"Asheville",2015,189,4,7.11163385665227,0,"2015-09",0.7,20.94,141.8
"Asheville",2015,190,4,5.14199101669995,0,"2015-10",0.8,14.91,156.5
"Asheville",2015,191,4,5.10004886614254,0,"2015-11",1.4,11.53,215
"Asheville",2015,192,4,5.32208708334745,0,"2015-12",1.7,11.44,225.3
"Asheville",2016,193,4,5.71160857904996,0,"2016-01",0,1.5,73
"Asheville",2016,194,4,5.31414999459021,0,"2016-02",2.1,4.59,155.2
"Asheville",2016,195,4,7.44383967487612,0,"2016-03",2,12.46,25.1
"Asheville",2016,196,4,6.81892093166111,0,"2016-04",1.6,14.98,42.4
"Asheville",2016,197,4,8.00759277431829,0,"2016-05",1.1,18.14,65.7
"Asheville",2016,198,4,9.67228665605786,0,"2016-06",0.8,23.94,20.8
"Asheville",2016,199,4,8.53273466392591,0,"2016-07",0.4,26.03,147
"Asheville",2016,200,4,6.08624692874937,0,"2016-08",0.6,25.39,111.6
"Asheville",2016,201,4,6.72535486214718,0,"2016-09",0,22.93,42.9
"Asheville",2016,202,4,6.4368139004519,0,"2016-10",0,16.83,6.6
"Asheville",2016,203,4,12.2797622815537,0,"2016-11",0,11.09,39.2
"Asheville",2016,204,4,7.28994751358516,0,"2016-12",0,5.92,55.6
"Charlotte",2000,1,5,13.8966570949221,0,"2000-01",2.6,4.31,103.4
"Charlotte",2000,10,5,20.890095346002,0,"2000-10",2,15.88,0
"Charlotte",2000,11,5,20.7135720848729,0,"2000-11",2.1,9.3,69.9
"Charlotte",2000,12,5,15.6465644153186,0,"2000-12",2.6,1.79,27.2
"Charlotte",2000,2,5,16.4236436066096,0,"2000-02",2.4,8.07,65.8
"Charlotte",2000,3,5,13.2850273399241,0,"2000-03",3,12.81,91.2
"Charlotte",2000,4,5,11.0686017350633,0,"2000-04",3.2,13.92,139.2
"Charlotte",2000,5,5,16.6393530017646,0,"2000-05",2.5,20.75,29.7
"Charlotte",2000,6,5,17.3186649389045,0,"2000-06",2.4,24.36,88.3
"Charlotte",2000,7,5,21.323097364221,0,"2000-07",2.5,24.98,37.4
"Charlotte",2000,8,5,20.4680228325748,0,"2000-08",2.3,24.73,82.7
"Charlotte",2000,9,5,12.8221457929266,0,"2000-09",2.6,20.59,147.6
"Charlotte",2001,13,5,14.8247756450049,0,"2001-01",2.4,4.83,47.5
"Charlotte",2001,14,5,14.0174339261166,0,"2001-02",2.7,8.76,55.7
"Charlotte",2001,15,5,10.5021664013592,0,"2001-03",3.3,9.26,144.3
"Charlotte",2001,16,5,15.2893637309087,0,"2001-04",2.7,16.24,30
"Charlotte",2001,17,5,16.8813338016802,0,"2001-05",2.3,20.08,67.3
"Charlotte",2001,18,5,16.6695349753057,0,"2001-06",2.3,24.22,48.4
"Charlotte",2001,19,5,17.1679088962051,0,"2001-07",2.5,24.63,57.1
"Charlotte",2001,20,5,21.5500922443927,0,"2001-08",2.2,26.45,16.5
"Charlotte",2001,21,5,15.6364790977434,0,"2001-09",2.4,20.56,109.5
"Charlotte",2001,22,5,12.0988417517158,0,"2001-10",2.3,14.47,19.8
"Charlotte",2001,23,5,16.4515559874764,0,"2001-11",2.4,13.54,21.2
"Charlotte",2001,24,5,11.1829617983939,0,"2001-12",2.3,9.03,49.9
"Charlotte",2002,25,5,12.2027102037202,0,"2002-01",2.4,6.18,119.2
"Charlotte",2002,26,5,11.6836928232828,0,"2002-02",2.8,6.79,38.9
"Charlotte",2002,27,5,13.4616521939721,0,"2002-03",2.9,10.94,113.6
"Charlotte",2002,28,5,11.8948064075884,0,"2002-04",2.9,17.94,11.1
"Charlotte",2002,29,5,14.3954855419749,0,"2002-05",2.8,18.8,106.1
"Charlotte",2002,30,5,15.6667760043489,0,"2002-06",2.4,24.57,31.4
"Charlotte",2002,31,5,23.2594965960151,0,"2002-07",2.2,26.99,30.4
"Charlotte",2002,32,5,15.919882733931,0,"2002-08",2.5,25.56,109.7
"Charlotte",2002,33,5,14.2362591822018,0,"2002-09",2.6,22.93,90
"Charlotte",2002,34,5,13.399386485835,0,"2002-10",2,16.51,138.1
"Charlotte",2002,35,5,12.6913891775355,0,"2002-11",2.1,9.12,111.4
"Charlotte",2002,36,5,14.8774034983219,0,"2002-12",2.4,4.95,126
"Charlotte",2003,37,5,12.1279832640717,0,"2003-01",2.9,2.94,49.9
"Charlotte",2003,38,5,11.653121695236,0,"2003-02",2.9,5.88,91.8
"Charlotte",2003,39,5,12.2702657093433,0,"2003-03",3,12.28,179.3
"Charlotte",2003,40,5,12.8979139193546,0,"2003-04",3,14.77,209.5
"Charlotte",2003,41,5,12.8332334012501,0,"2003-05",2.6,19.11,271.8
"Charlotte",2003,42,5,17.3271711078417,0,"2003-06",2.4,22.65,128.6
"Charlotte",2003,43,5,15.3424940117003,0,"2003-07",2.1,24.75,210.7
"Charlotte",2003,44,5,19.2060164806693,0,"2003-08",1.7,25.35,263
"Charlotte",2003,45,5,15.6285866971472,0,"2003-09",2.6,21,68.3
"Charlotte",2003,46,5,15.2166728708678,0,"2003-10",2.3,15.66,36.4
"Charlotte",2003,47,5,13.3745863855963,0,"2003-11",2.5,13.14,21.4
"Charlotte",2003,48,5,11.29955854494,0,"2003-12",2.4,4.71,60.9
"Charlotte",2004,49,5,13.0826105240376,0,"2004-01",2.8,4.27,23.3
"Charlotte",2004,50,5,14.1951157048054,0,"2004-02",2.9,4.44,90.3
"Charlotte",2004,51,5,13.0123351422153,0,"2004-03",3,12.09,41
"Charlotte",2004,52,5,12.9630776211889,0,"2004-04",2.9,15.28,34.4
"Charlotte",2004,53,5,15.7240682079304,0,"2004-05",2.3,22.3,70.6
"Charlotte",2004,54,5,16.7900895201267,0,"2004-06",2.1,23.91,208.4
