"Name","year","month","city_num","pm25","lr_op","DATE","AWND","TAVG","PRCP"
"Charlotte",2004,55,5,19.1228672621637,0,"2004-07",1.8,25.51,173.8
"Charlotte",2004,56,5,17.6705043308137,0,"2004-08",2.3,23.69,138.1
"Charlotte",2004,57,5,13.7549584825218,0,"2004-09",3.4,21.72,174.6
"Charlotte",2004,58,5,17.5736254915412,0,"2004-10",2,17.26,19.3
"Charlotte",2004,59,5,12.0745682840816,0,"2004-11",2.1,11.74,79.3
"Charlotte",2004,60,5,12.3841774579017,0,"2004-12",2.5,5.53,69.8
"Charlotte",2005,61,5,12.775374391014,0,"2005-01",3,6.74,42.2
"Charlotte",2005,62,5,13.7534503155901,0,"2005-02",2.6,7.39,75
"Charlotte",2005,63,5,12.4261052026603,0,"2005-03",3,9.43,134
"Charlotte",2005,64,5,11.5732077822513,0,"2005-04",3.1,14.74,76.3
"Charlotte",2005,65,5,15.4546028006282,0,"2005-05",2.5,18.19,61.6
"Charlotte",2005,66,5,16.0767996354929,0,"2005-06",2.2,23.63,208.9
"Charlotte",2005,67,5,18.3071840381169,0,"2005-07",2,26.4,77.4
"Charlotte",2005,68,5,21.9810936941627,0,"2005-08",2,26.37,50
"Charlotte",2005,69,5,18.9349097240803,0,"2005-09",2.9,23.83,9.2
"Charlotte",2005,70,5,13.5645992172214,0,"2005-10",2.3,16.63,118.4
"Charlotte",2005,71,5,13.2977066413377,0,"2005-11",2.5,10.97,77.8
"Charlotte",2005,72,5,12.4250715334852,0,"2005-12",2.2,4.5,133.6
"Charlotte",2006,73,5,8.87843550336632,0,"2006-01",2.9,8.33,82.2
"Charlotte",2006,74,5,12.0450129555507,0,"2006-02",2.6,6.41,30
"Charlotte",2006,75,5,12.7018692920315,0,"2006-03",3.1,10.94,33.5
"Charlotte",2006,76,5,12.2434301377883,0,"2006-04",2.7,17.27,60.1
"Charlotte",2006,77,5,12.6550996235592,0,"2006-05",2.3,18.77,31.7
"Charlotte",2006,78,5,17.4267071930937,0,"2006-06",2.3,23.64,188
"Charlotte",2006,79,5,21.3369423103619,0,"2006-07",2,25.68,92.7
"Charlotte",2006,80,5,19.8500461618016,0,"2006-08",1.9,26,183.2
"Charlotte",2006,81,5,15.4809683973783,0,"2006-09",2.2,21.02,111.3
"Charlotte",2006,82,5,11.2315110727142,0,"2006-10",2.4,14.33,96.6
"Charlotte",2006,83,5,10.8796250680928,0,"2006-11",2.9,10.92,160.2
"Charlotte",2006,84,5,13.2929907471992,0,"2006-12",2.2,8.54,60.3
"Charlotte",2007,85,5,8.17160338920545,0,"2007-01",2.6,6.69,85.9
"Charlotte",2007,86,5,9.63732146497317,0,"2007-02",2.7,5.02,70.4
"Charlotte",2007,87,5,13.741261017713,0,"2007-03",3,13.75,111.7
"Charlotte",2007,88,5,10.4386810883687,0,"2007-04",2.9,14.74,104.7
"Charlotte",2007,89,5,14.5631288051844,0,"2007-05",2.8,19.78,15.3
"Charlotte",2007,90,5,16.9930435823224,0,"2007-06",2.5,24.41,65.2
"Charlotte",2007,91,5,16.6455283258581,0,"2007-07",2.2,24.85,51.8
"Charlotte",2007,92,5,23.0637090316442,0,"2007-08",2.2,28.73,10.5
"Charlotte",2007,93,5,16.1553414930669,0,"2007-09",2.5,23.86,27.2
"Charlotte",2007,94,5,8.57449118939451,0,"2007-10",2.4,18.94,64.6
"Charlotte",2007,95,5,11.3885767670565,0,"2007-11",2.6,10.01,11.9
"Charlotte",2007,96,5,10.5527996809133,1,"2007-12",2.7,9.32,107.6
"Charlotte",2008,100,5,9.57974991490367,1,"2008-04",3.3,14.79,94
"Charlotte",2008,101,5,12.2163253293153,1,"2008-05",3.8,19.52,55.6
"Charlotte",2008,102,5,17.4917638717696,1,"2008-06",3,26.12,68.4
"Charlotte",2008,103,5,16.4484877177375,1,"2008-07",2.7,25.84,90.7
"Charlotte",2008,104,5,15.2010403921915,1,"2008-08",2.8,25.3,238.5
"Charlotte",2008,105,5,12.5043609163558,1,"2008-09",3.2,21.95,101.3
"Charlotte",2008,106,5,9.9138058347981,1,"2008-10",2.7,14.59,37.9
"Charlotte",2008,107,5,10.85780925646,1,"2008-11",2.9,8.1,69.8
"Charlotte",2008,108,5,8.84520304051004,1,"2008-12",3,8.26,82.3
"Charlotte",2008,97,5,10.9569287601189,1,"2008-01",2.8,4.74,46.9
"Charlotte",2008,98,5,11.1145465208292,1,"2008-02",3.1,8.18,70.1
"Charlotte",2008,99,5,10.9593520475704,1,"2008-03",3.8,11.26,117.9
"Charlotte",2009,109,5,10.4568074690935,1,"2009-01",3.1,4.41,64
"Charlotte",2009,110,5,10.040491525517,1,"2009-02",3.7,6.94,56.1
"Charlotte",2009,111,5,9.84828846339554,1,"2009-03",3.5,10.38,137.3
"Charlotte",2009,112,5,8.53957556547736,1,"2009-04",3.6,15.56,58.4
"Charlotte",2009,113,5,7.50117688198094,1,"2009-05",3.5,20.59,185
"Charlotte",2009,114,5,13.7511238631968,1,"2009-06",2.1,24.88,120.3
"Charlotte",2009,115,5,13.6496015066026,1,"2009-07",2.6,24.99,119.3
"Charlotte",2009,116,5,12.683015475663,1,"2009-08",2.1,25.79,42.1
"Charlotte",2009,117,5,10.6450771904731,1,"2009-09",2.5,22.02,42.6
"Charlotte",2009,118,5,7.58397460738013,1,"2009-10",2.4,15.11,91.1
"Charlotte",2009,119,5,9.20678451713512,1,"2009-11",2.8,11.72,129
"Charlotte",2009,120,5,9.61098724608125,1,"2009-12",2.4,4.4,178.1
"Charlotte",2010,121,5,9.74606155860302,1,"2010-01",2.8,3.08,124.1
"Charlotte",2010,122,5,9.98032505762405,1,"2010-02",2.7,3.53,96.3
"Charlotte",2010,123,5,8.41120782289603,1,"2010-03",3,10.49,111.1
"Charlotte",2010,124,5,11.9260001961575,1,"2010-04",2.8,17.03,36.7
"Charlotte",2010,125,5,10.9581765161213,1,"2010-05",2.8,21.92,85.6
"Charlotte",2010,126,5,12.8999085751615,1,"2010-06",2.2,26.8,73.5
"Charlotte",2010,127,5,14.4041746906949,1,"2010-07",2.4,27.78,63
"Charlotte",2010,128,5,14.2777921532237,1,"2010-08",2.2,27.15,120.7
"Charlotte",2010,129,5,11.0832252571441,1,"2010-09",2.4,24.09,106.1
"Charlotte",2010,130,5,9.54066479298495,1,"2010-10",2.4,16.49,28.7
"Charlotte",2010,131,5,10.090608452272,1,"2010-11",2.4,10.51,35.1
"Charlotte",2010,132,5,11.4367507476156,1,"2010-12",2.4,1.54,44.4
"Charlotte",2011,133,5,12.3788912498704,1,"2011-01",2.2,2.97,35
"Charlotte",2011,134,5,9.69724153168706,1,"2011-02",3.2,8.89,87.5
"Charlotte",2011,135,5,8.28837258298863,1,"2011-03",3.3,11.38,114.7
"Charlotte",2011,136,5,8.40273202254175,1,"2011-04",4,17.37,84.3
"Charlotte",2011,137,5,12.6761257448146,1,"2011-05",2.4,20.94,120.2
"Charlotte",2011,138,5,15.2523409937087,1,"2011-06",2.1,25.74,78.8
"Charlotte",2011,139,5,15.6784631669387,1,"2011-07",2.1,27.64,89.8
"Charlotte",2011,140,5,13.0384183870193,1,"2011-08",2.2,26.25,131.6
"Charlotte",2011,141,5,8.97882357815747,1,"2011-09",2.3,22.2,141
"Charlotte",2011,142,5,7.23960062799588,1,"2011-10",2.8,14.9,77.3
"Charlotte",2011,143,5,8.00471201341898,1,"2011-11",2.8,11.17,84.8
"Charlotte",2011,144,5,8.91218479504195,1,"2011-12",2.6,8.83,86.5
"Charlotte",2012,145,5,8.05444334122084,1,"2012-01",2.7,7.05,57.9
"Charlotte",2012,146,5,10.1968442501151,1,"2012-02",2.8,8.29,32.9
"Charlotte",2012,147,5,8.83464628882812,1,"2012-03",2.7,16.25,98.8
"Charlotte",2012,148,5,8.82815103546285,1,"2012-04",2.8,16.19,42.4
"Charlotte",2012,149,5,9.09677593330646,1,"2012-05",2.7,21.94,150.4
"Charlotte",2012,150,5,10.1039421743817,1,"2012-06",2.4,23.73,26
"Charlotte",2012,151,5,11.1958918892225,1,"2012-07",2,27.92,101.1
"Charlotte",2012,152,5,9.43919952603154,1,"2012-08",2,25.04,79.3
"Charlotte",2012,153,5,8.7277811166544,1,"2012-09",2.2,21.85,122.6
"Charlotte",2012,154,5,8.11905825184297,1,"2012-10",2.4,15.7,30.8
"Charlotte",2012,155,5,11.0332451151323,1,"2012-11",2.6,8.88,16.5
"Charlotte",2012,156,5,9.34345038161036,1,"2012-12",2.6,9.37,97.6
"Charlotte",2013,157,5,10.6359074656503,1,"2013-01",2.7,7.26,109.3
"Charlotte",2013,158,5,7.3730667672086,1,"2013-02",2.9,5.95,88
"Charlotte",2013,159,5,9.13296963051278,1,"2013-03",3.1,7.8,87.4
"Charlotte",2013,160,5,8.69749132798315,1,"2013-04",3.2,15.97,116
"Charlotte",2013,161,5,8.12718754134854,1,"2013-05",3,19.13,76.3
"Charlotte",2013,162,5,9.18764967730495,1,"2013-06",2.9,24.63,185.6
"Charlotte",2013,163,5,8.01428224262997,1,"2013-07",2.7,25.63,189.6
"Charlotte",2013,164,5,10.0018828195105,1,"2013-08",2.2,24.57,45.7
"Charlotte",2013,165,5,11.2737369561996,1,"2013-09",2.2,22.37,77.8
"Charlotte",2013,166,5,9.71424681265732,1,"2013-10",2.2,16.9,12.2
"Charlotte",2013,167,5,8.69316264052107,1,"2013-11",2.7,8.72,92.2
"Charlotte",2013,168,5,9.28256954874626,1,"2013-12",2.5,8.05,181.2
"Charlotte",2014,169,5,7.88828964840325,1,"2014-01",2.8,2,73.9
"Charlotte",2014,170,5,9.90515926602407,1,"2014-02",3,7.47,101.8
"Charlotte",2014,171,5,9.24357367420411,1,"2014-03",3.3,8.52,113.9
"Charlotte",2014,172,5,8.75243546291223,1,"2014-04",3.4,16.27,186.5
"Charlotte",2014,173,5,10.3458235614676,1,"2014-05",2.4,20.91,102.9
"Charlotte",2014,174,5,10.3162413343366,1,"2014-06",2.4,25.08,72.3
"Charlotte",2014,175,5,9.91233435199392,1,"2014-07",2.4,25.28,111.2
"Charlotte",2014,176,5,10.3480469129419,1,"2014-08",2.2,24.64,95
"Charlotte",2014,177,5,6.90121510694193,1,"2014-09",2.4,22.3,101.4
"Charlotte",2014,178,5,7.47970135476059,1,"2014-10",2.7,17.22,34.2
"Charlotte",2014,179,5,9.36897796457128,1,"2014-11",2.9,8.48,96.3
"Charlotte",2014,180,5,9.66235470089146,1,"2014-12",2.2,7.65,65.3
"Charlotte",2015,181,5,9.37017298343928,1,"2015-01",2.6,4.65,71.2
"Charlotte",2015,182,5,11.6196708706262,1,"2015-02",3.3,3.02,76.8
"Charlotte",2015,183,5,9.03561426180844,1,"2015-03",3,12.28,55.7
"Charlotte",2015,184,5,7.9054852165301,1,"2015-04",3,16.77,156
"Charlotte",2015,185,5,9.82814271493565,1,"2015-05",2.8,22.04,8.1
"Charlotte",2015,186,5,10.6618535275607,1,"2015-06",2.6,26.71,73.7
"Charlotte",2015,187,5,12.4511114420608,1,"2015-07",2.6,27.79,30.7
"Charlotte",2015,188,5,9.15842667643086,1,"2015-08",2.5,26.35,97.5
"Charlotte",2015,189,5,7.2055065036128,1,"2015-09",2.7,22.77,69.8
"Charlotte",2015,190,5,7.32783718741769,1,"2015-10",2.8,15.77,141.6
"Charlotte",2015,191,5,8.33133827132156,1,"2015-11",2.4,12.56,255
"Charlotte",2015,192,5,8.36496676774763,1,"2015-12",2.5,13,221
"Charlotte",2016,193,5,7.06121533814744,1,"2016-01",2.7,4.14,58
"Charlotte",2016,194,5,7.30622052760788,1,"2016-02",3.4,6.98,114.3
"Charlotte",2016,195,5,8.91128440936466,1,"2016-03",3.3,14.72,21.6
"Charlotte",2016,196,5,7.56117879697518,1,"2016-04",3.5,16.54,51.5
"Charlotte",2016,197,5,7.72034110826801,1,"2016-05",2.8,20.05,142.9
"Charlotte",2016,198,5,9.34296551311355,1,"2016-06",2.9,25.78,71.8
"Charlotte",2016,199,5,8.60727735142852,1,"2016-07",2.4,28.25,39.4
"Charlotte",2016,200,5,7.41757287347755,1,"2016-08",2.7,28.04,47.8
"Charlotte",2016,201,5,8.16408152643408,1,"2016-09",2.9,24.91,138.2
"Charlotte",2016,202,5,7.37683871299379,1,"2016-10",2.8,17.91,70.6
"Charlotte",2016,203,5,18.7754240374848,1,"2016-11",2.5,11.94,22.4
"Charlotte",2016,204,5,9.71858193590272,1,"2016-12",2.7,7.02,74
"Cincinnati",2000,1,1,16.6316252997025,0,"2000-01",3.4,-1.24,104.3
"Cincinnati",2000,10,1,21.3454808073659,0,"2000-10",1.6,14.66,31
"Cincinnati",2000,11,1,16.832085520712,0,"2000-11",3.1,5.95,55.8
"Cincinnati",2000,12,1,16.6329433274485,0,"2000-12",3.3,-3.67,80.1
"Cincinnati",2000,2,1,19.4115697975945,0,"2000-02",3.2,5.12,145.6
"Cincinnati",2000,3,1,14.3405653089886,0,"2000-03",3,8.51,81.9
"Cincinnati",2000,4,1,13.4061345582207,0,"2000-04",2.9,11.85,96.8
"Cincinnati",2000,5,1,15.5011876286158,0,"2000-05",3,19.02,122.3
"Cincinnati",2000,6,1,18.0690927322023,0,"2000-06",2.7,22.36,125.8
"Cincinnati",2000,7,1,20.2663591130366,0,"2000-07",2.2,22.81,99.1
"Cincinnati",2000,8,1,19.7142052196207,0,"2000-08",2.1,22.41,73.5
"Cincinnati",2000,9,1,14.1958418794908,0,"2000-09",2.3,18.95,146.3
"Cincinnati",2001,13,1,20.3896672300273,0,"2001-01",2.7,-0.34,32.3
"Cincinnati",2001,14,1,15.4252101285383,0,"2001-02",3.3,3.5,43
"Cincinnati",2001,15,1,15.1542639213224,0,"2001-03",3.2,4.97,33.5
"Cincinnati",2001,16,1,14.148341773202,0,"2001-04",3.7,14.68,50.5
"Cincinnati",2001,17,1,17.1039176073166,0,"2001-05",2.2,17.89,146
"Cincinnati",2001,18,1,18.0742428532491,0,"2001-06",2.1,21.05,97.2
"Cincinnati",2001,19,1,21.4179302410733,0,"2001-07",1.9,23.48,200.6
"Cincinnati",2001,20,1,24.4517926016161,0,"2001-08",1.8,24.04,161.8
"Cincinnati",2001,21,1,15.2404760458507,0,"2001-09",2,17.95,47.5
"Cincinnati",2001,22,1,12.6643269610321,0,"2001-10",2.9,12.7,147.3
"Cincinnati",2001,23,1,16.9453835256087,0,"2001-11",2.2,9.34,76.6
"Cincinnati",2001,24,1,13.2525682759982,0,"2001-12",2.8,4.18,97.1
"Cincinnati",2002,25,1,14.4931347054099,0,"2002-01",3,2.38,58.5
"Cincinnati",2002,26,1,10.3613612540399,0,"2002-02",3.5,2.49,37.8
"Cincinnati",2002,27,1,12.8950253622907,0,"2002-03",3.6,5.81,109.2
"Cincinnati",2002,28,1,11.3609039125964,0,"2002-04",3.2,13.08,161.5
"Cincinnati",2002,29,1,12.8811108180953,0,"2002-05",2.6,15.57,182.3
"Cincinnati",2002,30,1,22.144960032776,0,"2002-06",2.1,22.77,71.4
"Cincinnati",2002,31,1,25.1717030042482,0,"2002-07",2.1,25.57,40.4
"Cincinnati",2002,32,1,20.4248671564724,0,"2002-08",2.2,24.88,63.7
"Cincinnati",2002,33,1,18.9905457743133,0,"2002-09",1.7,21.54,155.3
"Cincinnati",2002,34,1,14.2888608056932,0,"2002-10",2.2,12.11,105.8
"Cincinnati",2002,35,1,12.5771318201907,0,"2002-11",3.5,5.47,52.4
"Cincinnati",2002,36,1,14.6969211033335,0,"2002-12",3.5,1.35,112.6
"Cincinnati",2003,37,1,13.3548802450119,0,"2003-01",3.5,-3.86,34.9
"Cincinnati",2003,38,1,16.4270401614652,0,"2003-02",3.4,-1.49,80.3
"Cincinnati",2003,39,1,14.7253129582011,0,"2003-03",2.7,7.08,56.4
"Cincinnati",2003,40,1,14.5724668214718,0,"2003-04",3.4,12.55,50.6
"Cincinnati",2003,41,1,14.5354512824767,0,"2003-05",2.9,16.66,210.3
"Cincinnati",2003,42,1,18.2609317143137,0,"2003-06",2.2,19.9,73.1
"Cincinnati",2003,43,1,19.6657051502937,0,"2003-07",2.3,23.19,149.9
"Cincinnati",2003,44,1,23.3152888093985,0,"2003-08",1.6,23.57,166.4
"Cincinnati",2003,45,1,16.1268514750525,0,"2003-09",1.9,18.17,163.7
"Cincinnati",2003,46,1,12.8772698050185,0,"2003-10",2.2,12.33,47.6
"Cincinnati",2003,47,1,12.3993205684858,0,"2003-11",3.1,9.14,101.1
"Cincinnati",2003,48,1,10.9453696556269,0,"2003-12",3.1,2.14,52.9
"Cincinnati",2004,49,1,11.6476598930575,0,"2004-01",3.8,-2.01,110.2
"Cincinnati",2004,50,1,16.1476535607643,0,"2004-02",3.1,1.39,33.1
"Cincinnati",2004,51,1,13.0194049705601,0,"2004-03",3.1,7.74,85.1
"Cincinnati",2004,52,1,12.0702826256553,0,"2004-04",3.4,12.21,99.9
"Cincinnati",2004,53,1,14.4820237404877,0,"2004-05",3,19.83,150.7
"Cincinnati",2004,54,1,15.4233569887156,0,"2004-06",2.4,21.92,48.8
"Cincinnati",2004,55,1,17.8933452062549,0,"2004-07",2.4,23.35,183.6
"Cincinnati",2004,56,1,16.5252262720418,0,"2004-08",2.1,21.65,56.3
"Cincinnati",2004,57,1,18.9256670439305,0,"2004-09",1.7,19.98,46
"Cincinnati",2004,58,1,14.6486217691112,0,"2004-10",2.1,13.46,105
"Cincinnati",2004,59,1,11.900576315634,0,"2004-11",2.4,8.93,111.3
"Cincinnati",2004,60,1,12.8335561356658,0,"2004-12",3.3,1.33,79.8
"Cincinnati",2005,61,1,13.1347706096487,0,"2005-01",3.3,1.36,147.9
"Cincinnati",2005,62,1,17.1498959289997,0,"2005-02",2.6,3.33,43.7
"Cincinnati",2005,63,1,14.7242929739577,0,"2005-03",3.2,4.09,102.4
"Cincinnati",2005,64,1,12.4984873554669,0,"2005-04",3,13.03,88.9
"Cincinnati",2005,65,1,13.6901542986593,0,"2005-05",2.2,15.41,55.9
"Cincinnati",2005,66,1,18.6459714543074,0,"2005-06",2.1,23.27,144.6
"Cincinnati",2005,67,1,18.4356540651812,0,"2005-07",2.2,25.06,52.3
"Cincinnati",2005,68,1,20.8343696389948,0,"2005-08",1.9,25.21,142.1
"Cincinnati",2005,69,1,22.4771252558877,0,"2005-09",1.5,21.35,49.9
"Cincinnati",2005,70,1,14.8315233540451,0,"2005-10",1.8,13.69,49.8
"Cincinnati",2005,71,1,11.2805981224403,0,"2005-11",3.3,7.65,113
"Cincinnati",2005,72,1,14.8409436134802,0,"2005-12",2.9,-0.26,48.9
"Cincinnati",2006,73,1,9.86135765141056,0,"2006-01",3.7,5.5,93.1
"Cincinnati",2006,74,1,12.0101850370743,0,"2006-02",3.6,1.92,35.8
"Cincinnati",2006,75,1,12.6729930833943,0,"2006-03",2.9,5.64,137.6
"Cincinnati",2006,76,1,11.5010668712978,0,"2006-04",2.8,13.94,106.8
"Cincinnati",2006,77,1,12.4511263806733,0,"2006-05",2.6,16.59,70.4
"Cincinnati",2006,78,1,15.9145201469461,0,"2006-06",2,20.86,70.5
"Cincinnati",2006,79,1,21.7981837767387,0,"2006-07",2.1,24.97,143.9
"Cincinnati",2006,80,1,20.2933699719968,0,"2006-08",2,24.95,61.3
"Cincinnati",2006,81,1,13.5705235249984,0,"2006-09",2.3,18.11,156.1
"Cincinnati",2006,82,1,10.1494709677514,0,"2006-10",2.7,11.75,109.8
"Cincinnati",2006,83,1,14.5771332506711,0,"2006-11",2,8.08,48.4
"Cincinnati",2006,84,1,12.4933740833714,0,"2006-12",2.8,4.63,72.6
"Cincinnati",2007,85,1,9.55429256437046,0,"2007-01",3.8,2.48,86.7
"Cincinnati",2007,86,1,12.7561710994425,0,"2007-02",3,-4.42,77.4
"Cincinnati",2007,87,1,13.4328545473756,0,"2007-03",3.4,10.14,81.8
"Cincinnati",2007,88,1,10.9521262934431,0,"2007-04",3.6,11.35,71.6
"Cincinnati",2007,89,1,19.7842472359658,0,"2007-05",2,19.42,17.6
"Cincinnati",2007,90,1,18.495550112923,0,"2007-06",1.9,23.17,67.5
"Cincinnati",2007,91,1,17.0682373259577,0,"2007-07",2,23.38,59.9
"Cincinnati",2007,92,1,21.1494189594542,0,"2007-08",2.1,27.07,33.6
"Cincinnati",2007,93,1,16.645635115852,0,"2007-09",1.6,22.25,43
"Cincinnati",2007,94,1,11.502127353823,0,"2007-10",2.1,16.59,161.3
"Cincinnati",2007,95,1,12.8120468171624,0,"2007-11",2.6,7.17,56.6
"Cincinnati",2007,96,1,13.2865226010702,0,"2007-12",2.6,3.29,126.8
"Cincinnati",2008,100,1,11.6732518146746,0,"2008-04",2.7,12.58,72
"Cincinnati",2008,101,1,10.6428326114772,0,"2008-05",2.8,15.83,200.4
"Cincinnati",2008,102,1,12.0949037620798,0,"2008-06",2.5,22.72,112.5
"Cincinnati",2008,103,1,16.4057744581613,0,"2008-07",1.7,24.14,54.3
"Cincinnati",2008,104,1,13.6818700462219,0,"2008-08",1.7,23.65,39.4
"Cincinnati",2008,105,1,14.8645804552982,0,"2008-09",1.5,21.42,39
"Cincinnati",2008,106,1,9.21861215197151,0,"2008-10",1.9,13.02,40.1
