"Name","year","month","city_num","pm25","lr_op","DATE","AWND","TAVG","PRCP"
"Cincinnati",2008,107,1,13.1698952169468,0,"2008-11",2.3,5.76,45.3
"Cincinnati",2008,108,1,9.84216701419604,0,"2008-12",3.7,1.9,98.8
"Cincinnati",2008,97,1,12.0178834843419,0,"2008-01",3.6,-0.01,51.2
"Cincinnati",2008,98,1,13.2443068819763,0,"2008-02",3.4,1.06,99.5
"Cincinnati",2008,99,1,11.6138008379888,0,"2008-03",3,5.78,234.1
"Cincinnati",2009,109,1,13.4501557747323,0,"2009-01",3.1,-2.53,65.9
"Cincinnati",2009,110,1,12.0795056676891,0,"2009-02",3.5,2.68,53.5
"Cincinnati",2009,111,1,12.0615584341989,0,"2009-03",3.3,8.97,43.4
"Cincinnati",2009,112,1,10.0068580561317,0,"2009-04",3.3,12.77,95.9
"Cincinnati",2009,113,1,11.6863829589659,0,"2009-05",1.8,17.96,89.4
"Cincinnati",2009,114,1,14.4118751575549,0,"2009-06",2,22.61,116.1
"Cincinnati",2009,115,1,12.6233139940568,0,"2009-07",1.8,21.59,132.2
"Cincinnati",2009,116,1,14.9944071608986,0,"2009-08",1.9,22.7,57.3
"Cincinnati",2009,117,1,11.7401969035156,0,"2009-09",1.8,19.49,122
"Cincinnati",2009,118,1,9.79905861889523,0,"2009-10",2.2,11.27,136
"Cincinnati",2009,119,1,14.8641381835255,0,"2009-11",2,8.4,20.6
"Cincinnati",2009,120,1,12.8241765018132,0,"2009-12",3,1.4,68.8
"Cincinnati",2010,121,1,15.4620692445746,0,"2010-01",3.1,-2.05,33.8
"Cincinnati",2010,122,1,18.0509508561476,0,"2010-02",2.8,-2.02,36.5
"Cincinnati",2010,123,1,12.2153489012572,0,"2010-03",2.3,7.78,101.8
"Cincinnati",2010,124,1,12.0315572897593,0,"2010-04",2.5,14.25,50.6
"Cincinnati",2010,125,1,11.2079369792595,0,"2010-05",2.3,18.98,119.4
"Cincinnati",2010,126,1,12.8035123933107,0,"2010-06",2.1,24.06,156.3
"Cincinnati",2010,127,1,17.7734645246378,0,"2010-07",1.7,25.24,85.8
"Cincinnati",2010,128,1,17.5102183916756,0,"2010-08",1.4,25.17,27.4
"Cincinnati",2010,129,1,10.3173953110663,0,"2010-09",2.2,20.98,12
"Cincinnati",2010,130,1,9.62769230827689,0,"2010-10",2.3,13.94,32.1
"Cincinnati",2010,131,1,14.2828825385931,0,"2010-11",2.2,6.78,142.9
"Cincinnati",2010,132,1,14.8219219995963,0,"2010-12",2.8,-2.01,32.6
"Cincinnati",2011,133,1,15.612592712225,0,"2011-01",2.8,-2.61,25.2
"Cincinnati",2011,134,1,12.4401936807803,0,"2011-02",3.3,2.69,144.1
"Cincinnati",2011,135,1,10.6958533688298,0,"2011-03",3.2,7.23,90.6
"Cincinnati",2011,136,1,9.47936228221904,0,"2011-04",3.6,14,238
"Cincinnati",2011,137,1,12.9567666160123,0,"2011-05",2.2,17.65,115
"Cincinnati",2011,138,1,14.031809920383,0,"2011-06",2,22.6,204.7
"Cincinnati",2011,139,1,19.9243764974657,0,"2011-07",1.6,27.12,48.3
"Cincinnati",2011,140,1,13.9446766061949,0,"2011-08",1.8,24.06,59.4
"Cincinnati",2011,141,1,10.9048475293753,0,"2011-09",2,18.65,137.8
"Cincinnati",2011,142,1,9.83766663573202,0,"2011-10",2.1,12.76,86.3
"Cincinnati",2011,143,1,8.23100828736399,0,"2011-11",3.2,9.46,129.4
"Cincinnati",2011,144,1,11.9895261079073,0,"2011-12",2.3,4.51,81.2
"Cincinnati",2012,145,1,11.2440883001433,0,"2012-01",3.7,2.41,93.5
"Cincinnati",2012,146,1,12.3222461490539,0,"2012-02",2.8,3.88,15.5
"Cincinnati",2012,147,1,9.51793735276066,0,"2012-03",2.8,12.62,75.4
"Cincinnati",2012,148,1,9.42928417073563,0,"2012-04",2.8,12.33,101.1
"Cincinnati",2012,149,1,11.7698812076161,0,"2012-05",1.6,20.22,82.7
"Cincinnati",2012,150,1,10.6968848275952,0,"2012-06",2.1,22.3,34.8
"Cincinnati",2012,151,1,12.7595365693372,0,"2012-07",1.8,26.7,91.9
"Cincinnati",2012,152,1,11.0569378099735,0,"2012-08",1.5,23.5,25.3
"Cincinnati",2012,153,1,8.96875393213704,0,"2012-09",1.6,18.85,99.7
"Cincinnati",2012,154,1,7.54244993467845,0,"2012-10",2.9,11.92,42.4
"Cincinnati",2012,155,1,15.1045637148743,0,"2012-11",1.6,5.17,15
"Cincinnati",2012,156,1,11.6975477364876,0,"2012-12",2.6,4.3,86.4
"Cincinnati",2013,157,1,12.4371723803061,0,"2013-01",3.1,1.02,35.6
"Cincinnati",2013,158,1,10.1695478136784,0,"2013-02",3.2,0.68,12.1
"Cincinnati",2013,159,1,9.96029450407913,0,"2013-03",2.9,3.03,45.5
"Cincinnati",2013,160,1,8.33341806701695,0,"2013-04",3.1,12.15,58.5
"Cincinnati",2013,161,1,8.62468761824552,0,"2013-05",2.5,18.23,108
"Cincinnati",2013,162,1,10.7315544718877,0,"2013-06",2.1,22,90.7
"Cincinnati",2013,163,1,10.6831968732238,0,"2013-07",1.7,23.35,152.9
"Cincinnati",2013,164,1,12.7563316692268,0,"2013-08",1.5,22.76,47.6
"Cincinnati",2013,165,1,11.1576343198773,0,"2013-09",1.6,19.48,62.2
"Cincinnati",2013,166,1,9.47035965527738,0,"2013-10",1.7,12.74,135.6
"Cincinnati",2013,167,1,8.67978142503028,0,"2013-11",2.7,4.7,54.9
"Cincinnati",2013,168,1,12.2101917384913,0,"2013-12",3,2.02,116.3
"Cincinnati",2014,169,1,8.47039783574761,0,"2014-01",3.7,-4.55,49
"Cincinnati",2014,170,1,14.0858322544289,0,"2014-02",3.3,-2.14,63.5
"Cincinnati",2014,171,1,11.8764879938155,0,"2014-03",3.6,3.68,60.8
"Cincinnati",2014,172,1,8.73349151366079,0,"2014-04",3.3,12.45,166.8
"Cincinnati",2014,173,1,9.58739241284008,0,"2014-05",2.7,17.42,73.8
"Cincinnati",2014,174,1,11.1168215862145,0,"2014-06",2.1,22.36,103.7
"Cincinnati",2014,175,1,12.244447824395,0,"2014-07",2.3,21.51,86.4
"Cincinnati",2014,176,1,14.7658162911933,0,"2014-08",1.7,23.47,48.9
"Cincinnati",2014,177,1,10.4167433987372,0,"2014-09",1.9,18.55,62.7
"Cincinnati",2014,178,1,7.85296122324202,0,"2014-10",2.7,12.41,74.1
"Cincinnati",2014,179,1,8.71192844364171,0,"2014-11",3.5,3.47,42
"Cincinnati",2014,180,1,10.865721636587,0,"2014-12",2.6,2.42,85.4
"Cincinnati",2015,181,1,11.3541511143408,0,"2015-01",3.3,-1.37,52.2
"Cincinnati",2015,182,1,12.6640670564292,0,"2015-02",3.6,-5.36,17.1
"Cincinnati",2015,183,1,10.3561390004451,0,"2015-03",2.8,4.95,129.9
"Cincinnati",2015,184,1,6.48590301092093,0,"2015-04",3,12.31,132.7
"Cincinnati",2015,185,1,10.2821536710966,0,"2015-05",2.5,18.9,37.7
"Cincinnati",2015,186,1,10.6976395046338,0,"2015-06",2.6,22.27,139.8
"Cincinnati",2015,187,1,12.0593383434199,0,"2015-07",1.9,23.43,161.6
"Cincinnati",2015,188,1,9.4285911436403,0,"2015-08",1.6,21.88,77.3
"Cincinnati",2015,189,1,9.60201060669496,0,"2015-09",1.5,20.46,89.4
"Cincinnati",2015,190,1,7.03580736933697,0,"2015-10",2.6,13.27,99.9
"Cincinnati",2015,191,1,7.40744776654368,0,"2015-11",2.4,8.94,80.1
"Cincinnati",2015,192,1,7.88531463965774,0,"2015-12",2.9,7.47,146.4
"Cincinnati",2016,193,1,8.32196909675915,0,"2016-01",3.4,-1.02,28
"Cincinnati",2016,194,1,8.0821905278376,0,"2016-02",3.6,2.15,121.9
"Cincinnati",2016,195,1,7.56990142133568,0,"2016-03",3.3,9.4,114.6
"Cincinnati",2016,196,1,7.87228633789346,0,"2016-04",3.2,11.96,123.6
"Cincinnati",2016,197,1,8.23534833701448,0,"2016-05",2.2,16.15,76.7
"Cincinnati",2016,198,1,8.81234745886176,0,"2016-06",2.3,22.4,67.1
"Cincinnati",2016,199,1,9.34597773471426,0,"2016-07",1.9,24.56,196.7
"Cincinnati",2016,200,1,8.8950775605326,0,"2016-08",1.8,25.2,164.8
"Cincinnati",2016,201,1,9.59211889142171,0,"2016-09",1.7,21.29,75.2
"Cincinnati",2016,202,1,8.10275900146113,0,"2016-10",2.3,15.5,44.3
"Cincinnati",2016,203,1,9.91363715203479,0,"2016-11",2,8.44,32
"Cincinnati",2016,204,1,10.1778518981601,0,"2016-12",3,1.4,102.8
"Columbia",2000,1,3,12.7331950426623,0,"2000-01",2.9,6.14,225.4
"Columbia",2000,10,3,20.9712197950722,0,"2000-10",1.7,17.04,0
"Columbia",2000,11,3,19.1799178506022,0,"2000-11",2.3,11.25,83
"Columbia",2000,12,3,14.8064702500275,0,"2000-12",2.7,3.57,24.9
"Columbia",2000,2,3,16.6531323060036,0,"2000-02",2.5,10.05,29.9
"Columbia",2000,3,3,13.4692431899157,0,"2000-03",3,14.56,100.3
"Columbia",2000,4,3,11.2739992043393,0,"2000-04",3.5,16.32,37.4
"Columbia",2000,5,3,15.9541518043598,0,"2000-05",3.4,24.14,21.3
"Columbia",2000,6,3,15.4037950233551,0,"2000-06",2.7,26.74,69
"Columbia",2000,7,3,20.7700673000874,0,"2000-07",2.5,27.48,74.9
"Columbia",2000,8,3,19.5075642975254,0,"2000-08",2.4,26.9,93.6
"Columbia",2000,9,3,11.9420866315648,0,"2000-09",2.7,22.85,160.3
"Columbia",2001,13,3,14.6198513434845,0,"2001-01",2.6,6.66,47
"Columbia",2001,14,3,13.7626420438434,0,"2001-02",2.6,10.93,48.8
"Columbia",2001,15,3,10.9808929791993,0,"2001-03",3.4,11.69,135.4
"Columbia",2001,16,3,15.4117949372631,0,"2001-04",3.1,18.4,15.6
"Columbia",2001,17,3,17.4353062625528,0,"2001-05",2.6,22.58,116.6
"Columbia",2001,18,3,15.8125368587715,0,"2001-06",2.5,25.92,95.3
"Columbia",2001,19,3,17.3383359153653,0,"2001-07",2.6,26.9,83.1
"Columbia",2001,20,3,19.6552356284717,0,"2001-08",2.3,27.86,72.2
"Columbia",2001,21,3,14.3062229126187,0,"2001-09",2.3,22.6,46.7
"Columbia",2001,22,3,11.0458272247121,0,"2001-10",2.5,16.4,4.4
"Columbia",2001,23,3,15.3404688510518,0,"2001-11",2.1,14.82,17.5
"Columbia",2001,24,3,10.9480199100477,0,"2001-12",2.4,10.89,29.9
"Columbia",2002,25,3,12.5542384820143,0,"2002-01",2.6,8.69,62.8
"Columbia",2002,26,3,12.8808213825953,0,"2002-02",2.8,8.61,48.3
"Columbia",2002,27,3,12.4182837911484,0,"2002-03",2.8,13.91,90.2
"Columbia",2002,28,3,11.3232417869029,0,"2002-04",3.1,20.52,40.8
"Columbia",2002,29,3,13.7103379203558,0,"2002-05",2.9,20.93,238.5
"Columbia",2002,30,3,13.0151317310199,0,"2002-06",2.9,26.22,12.5
"Columbia",2002,31,3,19.2852375862571,0,"2002-07",2.7,28.82,85.6
"Columbia",2002,32,3,13.1238936290772,0,"2002-08",2.5,27.18,129.3
"Columbia",2002,33,3,12.6853555242894,0,"2002-09",2.6,25.27,186.9
"Columbia",2002,34,3,12.1753491049194,0,"2002-10",2,19.63,126.5
"Columbia",2002,35,3,12.8444864983613,0,"2002-11",2.3,11.34,70.4
"Columbia",2002,36,3,12.6971720808709,0,"2002-12",2.9,6.93,105.6
"Columbia",2003,37,3,10.9676404024748,0,"2003-01",3.4,5.63,36.5
"Columbia",2003,38,3,11.2946428278817,0,"2003-02",3.2,8.64,89.9
"Columbia",2003,39,3,12.1843208268798,0,"2003-03",2.8,14.45,188.5
"Columbia",2003,40,3,12.2848369016317,0,"2003-04",2.9,16.53,169
"Columbia",2003,41,3,12.4380721216517,0,"2003-05",3.1,21.82,139.5
"Columbia",2003,42,3,14.9883485477523,0,"2003-06",2.4,24.86,192.1
"Columbia",2003,43,3,13.915630348593,0,"2003-07",2.6,26.5,230
"Columbia",2003,44,3,16.2334510555288,0,"2003-08",2,27.07,92
"Columbia",2003,45,3,15.172622103745,0,"2003-09",2.4,22.71,108.7
"Columbia",2003,46,3,14.9785979696152,0,"2003-10",2.1,17.58,103.1
"Columbia",2003,47,3,11.8651110731276,0,"2003-11",2.4,14.9,31.1
"Columbia",2003,48,3,11.2727306073256,0,"2003-12",2.6,5.82,54.2
"Columbia",2004,49,3,12.8467448071224,0,"2004-01",3,6.35,30.4
"Columbia",2004,50,3,12.3651709740514,0,"2004-02",3.1,7,121.3
"Columbia",2004,51,3,12.4911156841286,0,"2004-03",3.2,14.4,22.2
"Columbia",2004,52,3,13.1910668531043,0,"2004-04",3.3,17.6,19.3
"Columbia",2004,53,3,15.0312199379461,0,"2004-05",2.6,24.23,117.1
"Columbia",2004,54,3,15.5728792667389,0,"2004-06",2.6,26.47,263.2
"Columbia",2004,55,3,19.264761723411,0,"2004-07",2.3,27.68,79.1
"Columbia",2004,56,3,15.4314757483849,0,"2004-08",2.4,25.75,117.4
"Columbia",2004,57,3,12.375128526169,0,"2004-09",3.8,23.72,183.7
"Columbia",2004,58,3,17.7425962526854,0,"2004-10",2.2,19.34,15.1
"Columbia",2004,59,3,11.4178186566143,0,"2004-11",2.1,13.5,58.8
"Columbia",2004,60,3,12.5041590872653,0,"2004-12",2.7,7.7,31.1
"Columbia",2005,61,3,14.0070103642848,0,"2005-01",2.9,9.1,49.4
"Columbia",2005,62,3,13.6653546328695,0,"2005-02",2.6,9.33,104.2
"Columbia",2005,63,3,12.0663894568068,0,"2005-03",3.8,12,123.7
"Columbia",2005,64,3,11.3187743762119,0,"2005-04",3.7,16.53,54.9
"Columbia",2005,65,3,16.9284819719112,0,"2005-05",2.8,20.28,68.6
"Columbia",2005,66,3,14.2089739117919,0,"2005-06",2.6,25.23,143.1
"Columbia",2005,67,3,17.0592491398619,0,"2005-07",2.3,27.86,301.4
"Columbia",2005,68,3,17.3945334220337,0,"2005-08",2.1,27.65,85.3
"Columbia",2005,69,3,18.4250429528581,0,"2005-09",2.7,25.81,0
"Columbia",2005,70,3,13.3820058485404,0,"2005-10",2.6,18.69,63
"Columbia",2005,71,3,12.7922096403305,0,"2005-11",2.5,12.98,71.7
"Columbia",2005,72,3,12.2901723582996,0,"2005-12",2.7,6.67,103.8
"Columbia",2006,73,3,9.9824849478269,0,"2006-01",3,10.43,71
"Columbia",2006,74,3,12.3035833277079,0,"2006-02",2.7,7.95,84.6
"Columbia",2006,75,3,14.2575799142682,0,"2006-03",3.2,12.58,22.7
"Columbia",2006,76,3,13.1332357818797,0,"2006-04",3.2,19.45,27.5
"Columbia",2006,77,3,14.8957862192454,0,"2006-05",3.1,21.59,33.5
"Columbia",2006,78,3,16.9153504138276,0,"2006-06",2.6,25.39,204.5
"Columbia",2006,79,3,19.0043475512535,0,"2006-07",2.2,27.77,82.7
"Columbia",2006,80,3,17.6236743020712,0,"2006-08",2.1,27.82,207.3
"Columbia",2006,81,3,16.1027007781853,0,"2006-09",2.3,23.01,66.9
"Columbia",2006,82,3,12.0679815262312,0,"2006-10",2.4,16.47,75.4
"Columbia",2006,83,3,11.5305753603493,0,"2006-11",2.4,12.4,143.9
"Columbia",2006,84,3,14.4459108322158,0,"2006-12",2,10.06,77.5
"Columbia",2007,85,3,8.49252546791694,0,"2007-01",2.9,8.9,77.9
"Columbia",2007,86,3,10.3661432872745,0,"2007-02",3,7.67,66.6
"Columbia",2007,87,3,14.6482288508939,0,"2007-03",2.6,15.05,87.7
"Columbia",2007,88,3,10.5321788033523,0,"2007-04",3.5,16.61,35.3
"Columbia",2007,89,3,15.2293164269268,0,"2007-05",2.9,21.53,10.2
"Columbia",2007,90,3,16.2896816677966,0,"2007-06",2.6,25.88,170.1
"Columbia",2007,91,3,16.4379878589011,0,"2007-07",2.3,26.33,57.4
"Columbia",2007,92,3,20.7505138281462,0,"2007-08",2.4,29.94,77.2
"Columbia",2007,93,3,13.6178100177797,0,"2007-09",2.5,25.13,18.3
"Columbia",2007,94,3,9.04987894341619,0,"2007-10",2.4,20.65,40.8
"Columbia",2007,95,3,13.0470750812757,0,"2007-11",2.5,12.06,11.7
"Columbia",2007,96,3,11.2062555438772,0,"2007-12",2.5,11.25,144.3
"Columbia",2008,100,3,9.46669078539994,0,"2008-04",3,16.68,88.5
"Columbia",2008,101,3,12.514813998542,0,"2008-05",3.5,21.51,45.8
"Columbia",2008,102,3,16.4898244185636,0,"2008-06",2.8,27.62,70.9
"Columbia",2008,103,3,15.2225933227466,0,"2008-07",2.7,27.27,89.5
"Columbia",2008,104,3,15.1330568239036,0,"2008-08",2.6,26.44,224.2
"Columbia",2008,105,3,11.6816701596066,0,"2008-09",2.7,23.65,59.6
"Columbia",2008,106,3,10.1642414819288,0,"2008-10",2.6,16.32,81.4
"Columbia",2008,107,3,10.9802886066464,0,"2008-11",2.4,9.66,127.2
"Columbia",2008,108,3,8.51364848146418,0,"2008-12",2.7,10.79,86.4
"Columbia",2008,97,3,11.7446685130965,0,"2008-01",2.6,7,81.1
"Columbia",2008,98,3,10.9485735111875,0,"2008-02",3.4,11.93,93.7
"Columbia",2008,99,3,12.3701286009259,0,"2008-03",3.4,13.55,76.9
"Columbia",2009,109,3,11.1319247482578,0,"2009-01",2.7,6.92,27.3
"Columbia",2009,110,3,12.6383076214184,0,"2009-02",3.1,8.92,76.3
"Columbia",2009,111,3,10.8580298091852,0,"2009-03",2.9,12.74,86.8
"Columbia",2009,112,3,8.39622467857296,0,"2009-04",3.5,17.24,70
"Columbia",2009,113,3,7.97256661201188,0,"2009-05",3,22.6,138.5
"Columbia",2009,114,3,13.9226445886712,0,"2009-06",2.2,27.17,91.7
"Columbia",2009,115,3,13.8212441013705,0,"2009-07",2.4,27.12,149.2
"Columbia",2009,116,3,12.1931758625642,0,"2009-08",1.8,27.56,97.1
"Columbia",2009,117,3,10.8673489491818,0,"2009-09",2.1,24.09,142.5
"Columbia",2009,118,3,7.84699050685367,0,"2009-10",2.1,17.39,172.5
"Columbia",2009,119,3,10.0480609056135,0,"2009-11",2,13.04,108
"Columbia",2009,120,3,9.08535034389949,0,"2009-12",2.3,6.88,236.6
"Columbia",2010,121,3,10.973761426125,0,"2010-01",2.6,5.02,80.9
"Columbia",2010,122,3,10.1988114144915,0,"2010-02",2.8,5.28,73.2
"Columbia",2010,123,3,9.70929046746745,0,"2010-03",2.8,11.89,59.5
"Columbia",2010,124,3,13.4624537852524,0,"2010-04",2.6,18.79,23.1
"Columbia",2010,125,3,10.2353793165604,0,"2010-05",2.5,24.43,53.4
"Columbia",2010,126,3,12.9343408626352,0,"2010-06",2.2,28.74,106.7
"Columbia",2010,127,3,13.7055300977336,0,"2010-07",2.3,29.1,195.8
"Columbia",2010,128,3,12.4020167595705,0,"2010-08",1.9,28.58,141.3
"Columbia",2010,129,3,12.3370286952304,0,"2010-09",1.8,26.07,49.3
"Columbia",2010,130,3,11.4752180251742,0,"2010-10",1.9,18.61,46.6
"Columbia",2010,131,3,10.1351168591087,0,"2010-11",1.9,12.82,37.1
"Columbia",2010,132,3,10.2526450157817,0,"2010-12",2.4,4.25,35.6
"Columbia",2011,133,3,11.833974302369,0,"2011-01",2.3,5.4,43.2
"Columbia",2011,134,3,10.4294724595388,0,"2011-02",2.8,11.2,106.9
"Columbia",2011,135,3,10.3666072359432,0,"2011-03",3.2,13.97,101.6
"Columbia",2011,136,3,9.49825707822196,0,"2011-04",3.5,19.86,70.1
"Columbia",2011,137,3,12.8969377254514,0,"2011-05",2.3,23.44,69.6
"Columbia",2011,138,3,15.9818217237117,0,"2011-06",2.4,28.5,72.9
"Columbia",2011,139,3,17.6032094559818,0,"2011-07",1.9,29.7,156.8
"Columbia",2011,140,3,13.9445862180878,0,"2011-08",2.1,28.76,101.9
"Columbia",2011,141,3,10.0721356818231,0,"2011-09",2.1,24.66,85.4
"Columbia",2011,142,3,8.27111155733246,0,"2011-10",2.4,16.66,51
"Columbia",2011,143,3,9.20943472089067,0,"2011-11",2.1,13.13,42.8
"Columbia",2011,144,3,9.02892968066734,0,"2011-12",2,10.86,28.2
"Columbia",2012,145,3,9.2930082106864,0,"2012-01",2.6,9.65,44.8
"Columbia",2012,146,3,10.7779493526295,0,"2012-02",2.4,11.23,62.5
"Columbia",2012,147,3,10.2244515435301,0,"2012-03",2.5,18.56,56.2
"Columbia",2012,148,3,9.67606011383278,0,"2012-04",2.6,19.44,57.9
"Columbia",2012,149,3,9.08888899680367,0,"2012-05",2.4,24.08,119.5
"Columbia",2012,150,3,9.80397406203599,0,"2012-06",2.2,25.28,106.2
"Columbia",2012,151,3,11.2434811684002,0,"2012-07",2.3,29.43,177
"Columbia",2012,152,3,8.97369215454542,0,"2012-08",1.7,26.89,249
"Columbia",2012,153,3,9.00786730040938,0,"2012-09",1.7,24.18,46.7
"Columbia",2012,154,3,8.6488873748065,0,"2012-10",2.2,18.35,36.1
"Columbia",2012,155,3,11.8581808858672,0,"2012-11",2,11.1,41.1
